neigh_name,total_liv_score,edmonton_rank,alberta_rank,percent_rank,ammenities_grade,cost_of_living_percent,crime_rate,median_income,in_labor_force,unemployment_rate,median_house_val,home_owner_percent,high_school_percent,bach_degree,test_scores,area_pop,pop_dense,med_age,marri_coup,fam_w_kids,eng_only,french_only
windermere,91,2,2,99,15,99,2549,157833,83,4,596515,86,93,46,76,9171,1717,32,78,54,90.2,0.1
bulyea heights,89,7,10,99,15,98,2549,191857,66,3,505894,94,93,48,83,4138,2607,47,87,54,90.5,0.1
parkview,87,8,12,99,15,100,2614,141214,72,3,562620,89,92,46,72,3623,2259,43,79,48,88.2,0.1
rhatigan ridge,88,10,21,99,15,99,2549,180283,60,4,528071,98,93,55,75,3393,2604,48,88,52,90.0,0.0
crestwood,83,11,22,99,15,108,2549,160266,71,1,717666,81,89,47,73,2755,2271,46,83,47,89.6,0.0
grandview heights,83,12,23,99,15,108,2549,200000,71,3,756476,82,94,62,87,1214,2187,46,89,51,87.6,0.0
aspen gardens,86,13,26,99,15,101,2549,162114,68,3,553517,94,94,56,83,1854,2624,44,82,53,90.1,0.0
mactaggart,83,19,50,99,15,103,2549,183453,72,4,645016,84,91,48,74,4812,1317,37,85,61,90.5,0.0
lansdowne,82,23,82,98,15,102,2549,136840,74,3,675188,64,91,54,70,1233,2097,42,81,49,90.0,0.0
twin brooks,86,24,84,98,15,94,4111,132282,64,3,431039,94,89,43,77,7113,2426,46,86,54,90.6,0.1
laurier heights,82,25,85,98,15,102,2549,172141,69,3,603967,86,91,51,63,2913,1415,50,78,46,86.0,0.0
the orchards at ellerslie,85,26,87,98,15,95,3227,142752,84,5,487752,94,92,39,67,4931,1037,32,80,62,90.9,0.1
patricia heights,86,27,91,98,15,93,4526,121058,72,5,430157,51,89,32,75,2047,2650,35,62,46,88.9,0.0
edgemont,84,37,124,98,12,95,2687,162362,81,6,468708,88,90,34,74,3880,763,33,77,55,91.0,0.0
brookside,82,39,137,97,15,98,3145,132331,67,6,539116,80,91,52,76,2133,1845,40,79,50,88.5,0.2
granville,84,40,139,97,15,92,3304,155132,79,3,428826,95,89,33,71,2837,1883,34,79,61,91.3,0.0
rio terrace,82,45,181,97,15,96,3887,137692,60,2,434276,91,93,42,62,1379,1692,45,79,46,81.8,0.0
capilano,82,48,198,96,15,92,4596,125612,73,2,403779,93,93,34,73,2875,2191,48,78,43,92.1,0.0
allard,81,54,219,96,12,94,4274,120570,81,5,460281,78,91,40,70,4948,2334,31,70,55,90.2,0.2
walker,80,58,246,95,15,93,4394,119239,82,6,452263,88,89,44,67,10422,3549,32,80,60,90.9,0.2
griesbach,80,62,264,95,15,92,4827,118123,71,2,408307,70,89,33,66,6650,2239,35,67,49,89.5,0.2
leger,79,63,265,94,15,94,4560,125000,63,4,410264,83,91,48,76,3273,2683,41,84,63,91.4,0.1
ambleside,79,65,273,94,15,92,4945,114134,85,5,411244,84,94,48,73,5671,1518,32,76,50,90.1,0.0
grovenor,78,68,278,94,15,94,5049,104037,74,5,440492,69,87,34,68,2678,2947,40,60,38,89.0,0.0
webber greens,79,70,280,94,15,92,4905,112392,81,4,422787,77,88,31,64,3653,2620,34,78,58,92.5,0.0
glenora,74,72,284,94,15,104,2549,126572,72,3,653618,85,90,46,71,4108,1786,42,75,45,89.1,0.1
greenview,80,73,292,93,15,88,6223,101251,67,7,320241,79,89,30,70,3128,3219,39,73,46,88.8,0.2
charlesworth,78,75,305,93,15,91,4995,113510,82,6,408143,77,88,32,70,6445,2376,31,76,60,91.1,0.2
terwillegar towne,77,78,322,92,15,93,4668,124317,75,4,400990,80,91,42,74,6781,3783,38,76,57,90.7,0.0
mayliewan,77,80,324,92,15,92,5065,113721,67,4,399443,95,80,15,71,4564,3864,40,81,58,91.0,0.2
kernohan,79,81,326,92,15,87,6561,100954,60,5,283538,81,85,16,66,3744,4063,39,69,42,93.4,0.1
dechene,77,82,331,92,15,91,5021,119461,68,2,381137,97,89,36,74,1855,2595,51,83,52,92.9,0.3
jackson heights,78,85,337,91,15,89,5642,115703,66,7,326765,91,86,25,70,4448,3729,39,81,55,91.3,0.0
mcqueen,77,90,348,91,15,89,6251,93882,70,4,347006,58,87,26,73,1833,2617,38,69,42,93.1,0.0
strathcona,76,92,350,90,15,93,6214,73650,80,4,433198,35,93,52,70,9654,5178,34,57,26,85.4,0.1
desrochers,75,95,361,89,12,94,4062,127144,84,6,457377,77,90,40,59,725,436,31,61,52,91.5,0.2
westmount,76,98,366,89,15,91,6586,75893,81,5,382452,55,91,40,68,6621,3443,37,63,37,88.3,0.1
mckernan,73,101,372,89,15,97,5576,75961,78,6,495336,45,96,58,74,2807,3204,30,64,36,85.9,0.0
greenfield,76,102,374,89,15,90,5680,109094,68,5,349298,81,90,44,74,4060,2629,43,79,45,87.3,0.1
parkallen,74,105,380,89,15,94,5602,90498,80,4,433406,59,93,50,71,2583,3100,34,62,39,87.4,0.0
carlton,76,106,381,89,15,90,5522,112767,75,3,352086,84,86,27,69,5478,4442,34,77,58,92.2,0.1
belle rive,75,107,382,89,15,91,4920,123562,65,3,375770,90,79,18,64,4222,3520,41,80,60,91.2,0.1
north glenora,75,108,385,89,15,91,5443,107737,83,4,381361,71,89,38,61,2305,2582,39,67,40,90.4,0.0
highlands,75,109,386,88,15,91,5195,112258,74,4,390810,80,89,38,62,2854,2510,43,66,34,91.8,0.1
fraser,76,110,391,88,15,87,6848,90950,70,3,291953,72,84,13,64,4245,2697,36,66,46,92.6,0.3
pleasantview,75,111,392,88,15,91,6275,88231,78,6,367166,53,92,40,91,4732,3060,36,67,39,90.5,0.1
tweddle place,76,113,396,87,15,86,7325,81965,66,8,275003,56,81,23,63,3633,3157,35,72,50,90.2,0.4
matt berry,75,114,399,87,15,90,5565,110109,70,4,358111,89,81,18,69,4410,4018,38,82,58,90.8,0.1
lynnwood,75,115,401,87,15,89,7070,71786,77,4,344790,47,86,28,75,3755,3650,37,66,44,92.0,0.3
ritchie,75,116,402,87,15,90,6823,75648,80,4,356854,53,90,39,71,4598,3678,35,56,29,86.7,0.1
tamarack,75,119,407,86,15,90,5808,103819,79,6,356381,80,90,34,75,6194,2273,31,77,62,89.7,0.4
secord,74,122,412,86,15,91,4641,126140,87,5,396630,94,89,36,58,4760,1474,33,78,58,92.4,0.0
jamieson place,74,124,417,85,15,90,5724,109359,76,4,343285,89,90,31,71,4090,3939,40,77,53,93.1,0.0
jasper park,74,126,420,85,15,88,7719,62686,75,5,309016,54,86,24,76,2138,3235,39,51,31,93.1,0.0
ottewell,74,127,421,85,15,89,6503,90344,71,7,333100,81,86,26,70,6365,2447,43,68,39,89.6,0.1
callingwood south,75,129,425,84,15,83,8619,58550,69,6,224930,23,83,21,74,6391,8415,33,52,36,90.0,0.2
rutherford,73,133,431,83,15,90,5836,102744,77,5,357619,81,92,41,71,12986,5845,34,76,55,90.5,0.1
hollick-kenyon,73,134,434,83,15,90,5440,111312,75,5,367158,79,84,21,62,7264,4785,34,75,59,90.5,0.0
aldergrove,74,135,435,83,15,89,6580,84202,72,6,349359,58,85,23,64,5551,3798,36,67,47,91.7,0.2
lendrum place,72,136,437,83,15,92,6129,92790,67,2,365108,77,92,43,72,1901,2332,44,74,43,88.7,0.3
brander gardens,73,137,439,83,15,92,6396,77045,66,6,399061,59,91,40,77,2676,2481,37,66,39,88.2,0.6
lymburn,74,138,440,83,15,87,6648,94911,75,6,298325,81,86,25,66,6625,4074,36,66,48,91.8,0.2
allendale,73,140,443,82,15,92,6288,80310,80,7,397871,47,91,35,75,3282,3639,32,54,35,88.2,0.3
bonnie doon,72,142,448,82,15,93,6051,80391,77,4,424117,51,91,39,68,5176,3467,39,63,36,77.0,0.6
king edward park,73,143,449,82,15,89,6960,77275,80,6,334850,54,85,30,65,5398,3421,35,55,33,86.6,0.4
dovercourt,73,144,450,82,15,87,7040,90913,78,5,270656,67,83,20,69,2251,2284,40,62,38,94.3,0.0
kensington,74,145,453,81,15,86,7726,74208,68,6,261499,75,76,12,56,4126,3072,45,65,39,91.8,0.1
la perle,73,146,457,81,15,87,7324,77149,70,5,294607,68,84,20,68,5852,4286,36,63,44,92.2,0.1
lago lindo,73,148,460,81,15,88,5955,109664,67,6,316190,87,85,19,70,4600,3648,38,73,51,92.0,0.1
mayfield,74,149,462,81,15,86,7472,78004,75,6,274594,78,81,14,52,2175,2497,40,56,33,92.9,0.0
kildare,73,150,463,81,15,85,8139,65342,63,8,251186,63,78,13,73,3067,2578,44,61,35,92.1,0.2
riverdale,71,152,466,81,15,95,5384,114467,73,3,360710,72,93,46,72,2199,2235,43,62,31,86.3,0.1
cumberland,73,153,467,81,15,89,5820,105363,77,4,348765,80,87,25,60,7126,4629,35,75,57,90.7,0.1
beacon heights,74,154,470,80,15,84,8169,68049,65,8,236802,71,74,8,60,3143,2700,42,54,33,94.5,0.1
sweet grass,72,155,472,80,15,89,6763,85888,69,4,322017,64,90,42,70,2848,3058,36,71,46,87.9,0.0
sherbrooke,73,156,473,80,15,86,7581,77366,75,7,264933,55,80,17,71,2571,2794,37,58,37,93.3,0.1
keheewin,73,157,475,80,15,88,7225,77452,63,3,304425,84,88,33,74,2905,2309,45,72,39,90.3,0.4
baranow,73,160,479,79,15,85,7791,74861,65,4,251526,60,81,24,73,2940,3384,37,65,44,89.7,0.0
meyokumin,73,163,484,79,15,86,7260,86636,72,5,263275,68,86,17,72,3203,3178,37,68,46,91.8,0.0
avonmore,72,164,487,78,15,90,6272,92110,75,5,351781,82,89,28,58,2313,2553,41,66,37,89.3,0.1
royal gardens,72,169,493,78,15,87,7291,78747,72,5,291799,52,87,36,71,3805,3106,35,66,45,87.8,0.1
satoo,73,171,497,77,15,87,7110,86670,63,6,280037,85,84,17,59,3748,2805,40,69,42,92.1,0.1
laurel,72,172,498,77,15,89,6022,101265,77,6,342769,76,87,36,69,10585,3138,31,83,63,90.1,0.2
chappelle,71,173,499,77,12,94,4230,122426,88,7,457674,79,92,40,61,6806,1181,31,70,48,91.7,0.1
holyrood,71,174,501,77,15,91,6351,83108,74,5,379498,59,88,31,70,3569,2830,39,63,41,85.2,0.0
beverly heights,72,176,505,77,15,87,7729,65772,63,6,295390,67,81,16,57,3764,2803,43,60,35,92.8,0.3
terrace heights,72,177,509,77,15,90,7174,66836,75,5,353179,46,85,22,63,2467,3308,41,62,35,90.2,0.7
callingwood north,73,179,514,76,15,83,8336,66694,78,6,223553,47,89,28,63,2616,2998,35,54,34,92.9,0.1
larkspur,71,180,516,76,15,89,5905,109983,71,3,320500,85,86,27,66,5979,3605,36,79,54,90.3,0.1
west meadowlark park,72,183,521,76,15,85,7875,72193,76,4,252974,59,86,23,66,3906,3457,42,62,41,93.3,0.0
belmead,71,185,524,76,15,88,6706,83509,70,6,338065,65,84,26,61,4999,3860,37,67,45,91.1,0.2
downtown edmonton,72,187,529,75,15,87,8343,64164,81,4,233113,27,96,53,79,14562,6146,33,51,12,88.2,0.1
bisset,71,190,535,75,15,87,6991,87692,71,8,289164,63,82,21,69,4344,4598,35,74,52,90.5,0.2
strathearn,70,191,536,75,15,93,5940,80608,78,5,435637,43,91,41,61,2885,3821,40,58,36,81.4,1.1
rideau park,71,192,537,75,15,90,7217,71570,60,4,329245,46,87,33,70,2355,2767,41,72,37,90.9,0.0
tipaskan,71,195,545,74,15,86,7627,74764,65,8,270290,50,87,26,66,3379,4081,35,67,48,91.4,0.3
elmwood,71,198,548,74,15,87,6981,85475,74,4,299328,64,86,22,62,2933,2858,37,62,39,92.9,0.2
blue quill,71,199,549,73,15,89,7041,77647,73,7,324264,38,89,41,66,5273,5114,34,69,48,90.2,0.1
malmo plains,70,200,551,73,15,90,7125,70836,71,4,342558,50,94,57,70,3571,3908,33,82,54,89.7,0.0
oliver,71,202,556,73,15,87,8053,67704,78,4,251226,32,93,45,66,20960,12236,37,54,13,88.3,0.1
virginia park,71,204,558,73,15,89,7551,64215,65,8,321573,49,86,32,65,728,1330,45,63,34,91.9,0.0
forest heights,70,205,560,73,15,92,6202,80529,73,5,406581,57,86,31,63,4424,2748,40,62,33,87.7,0.1
menisa,71,207,562,73,15,87,6663,96122,65,6,291722,84,83,16,63,2704,3120,41,71,43,94.1,0.2
richfield,71,211,570,72,15,87,7265,76719,64,5,302955,49,81,25,59,3843,3953,33,63,45,90.6,0.3
pollard meadows,71,212,573,72,15,85,7790,74228,70,7,254188,64,83,22,67,4993,4640,34,68,48,91.6,0.2
sifton park,73,213,574,72,15,85,8035,69224,66,8,247121,39,80,17,61,2283,4731,35,59,41,91.0,0.5
lauderdale,71,214,578,72,15,85,8402,59797,70,8,244170,44,80,15,56,3134,2381,37,60,37,92.5,0.0
crawford plains,71,215,579,72,15,87,6603,99394,72,5,285189,80,85,16,64,4759,4118,36,70,51,93.0,0.1
meyonohk,71,217,581,71,15,84,7722,81823,68,6,231113,81,82,17,66,3170,3600,37,67,44,90.9,0.2
inglewood,72,221,588,71,15,88,8256,50754,77,8,297160,28,84,21,65,7561,4650,37,52,35,90.2,0.6
mcconachie,70,222,589,71,15,89,6043,102435,87,6,335606,79,88,27,65,6769,2283,31,70,51,90.8,0.2
dunluce,70,224,596,71,15,86,7395,79479,67,6,277197,61,82,12,65,6903,3086,36,60,42,92.2,0.2
university of alberta farm,66,225,597,70,15,98,5059,77140,83,3,548407,20,89,39,37,165,38,41,71,36,92.0,0.0
athlone,70,226,598,70,15,86,7160,88111,73,6,268506,72,80,11,62,3710,3012,38,59,43,92.0,0.1
central mcdougall,71,227,599,70,15,86,9352,42918,67,8,206177,15,78,24,61,5305,4779,35,56,36,88.9,0.2
kilkenny,70,230,605,70,15,86,7661,72571,63,6,275364,61,77,12,63,5963,3469,36,62,43,90.3,0.3
ekota,70,231,606,70,15,87,7039,83328,66,8,301504,66,83,20,62,2804,3486,36,69,46,91.2,0.1
daly grove,70,233,610,70,15,87,6905,90801,66,5,286199,66,83,18,62,3898,4201,37,69,49,91.9,0.1
fulton place,69,234,614,69,15,90,6083,97986,71,5,349190,82,88,28,64,2381,2426,42,69,40,92.6,0.0
kenilworth,70,235,619,69,15,89,6879,83485,66,4,318766,78,83,20,65,2597,2244,47,68,35,88.4,0.6
baturyn,70,236,620,69,15,86,7190,85970,58,5,273836,75,82,14,65,5267,3682,38,66,44,91.9,0.1
gold bar,69,238,622,69,15,90,6067,99526,76,8,344679,72,86,18,64,2955,2760,39,63,41,91.9,0.0
wild rose,69,239,623,69,15,91,5109,118926,67,4,373372,87,82,22,66,8977,5418,36,84,62,89.5,0.1
york,70,241,627,68,15,86,7340,84519,67,5,262882,58,78,13,63,4173,3550,37,62,39,92.0,0.1
caernarvon,70,242,629,68,15,85,7799,74829,67,5,250789,73,82,18,63,4502,3767,36,62,40,92.2,0.1
hazeldean,69,245,636,68,15,90,6706,82620,79,5,341681,58,88,27,64,3423,3114,37,54,36,89.0,0.1
weinlos,70,246,637,68,15,87,7426,78912,71,6,276077,69,84,20,64,3518,3879,38,71,47,91.3,0.1
queen alexandra,69,247,640,68,15,90,7627,53856,78,6,355046,24,93,49,71,5440,4389,33,52,23,86.5,0.1
ormsby place,69,248,643,68,15,88,6411,93469,70,4,330725,73,86,25,52,5965,4321,37,66,48,92.4,0.2
lorelei,69,249,647,67,15,87,7124,81799,60,4,298173,71,79,15,62,4394,3654,36,68,47,90.3,0.5
carlisle,69,250,648,67,15,87,7540,72854,68,7,287810,60,77,14,62,4118,4363,34,64,46,92.4,0.2
sakaw,69,252,654,67,15,87,6932,88859,67,7,291084,75,84,19,61,4244,3846,37,69,45,91.0,0.1
glengarry,70,253,655,67,15,85,8093,69709,67,7,238581,72,80,12,60,3257,2405,41,63,38,93.0,0.2
evansdale,69,254,659,66,15,87,7680,64973,59,5,304085,57,75,13,60,5987,3740,35,65,43,90.2,0.2
rundle heights,69,255,662,66,15,86,8349,58251,59,8,256383,46,75,13,70,3699,4398,33,50,34,90.9,0.4
britannia youngstown,69,258,670,65,15,86,8416,55835,72,6,258653,40,79,16,61,5369,3206,37,55,38,91.9,0.4
duggan,68,259,679,64,15,88,6631,91930,69,5,312281,69,88,37,60,4783,3746,37,73,45,90.0,0.2
kameyosek,69,260,685,64,15,85,7815,73393,59,6,254801,56,79,22,60,3176,3972,36,64,44,90.2,0.3
calder,69,262,693,64,15,84,8180,68064,71,8,235574,56,80,10,54,4333,3187,39,51,35,91.9,0.2
aster,67,263,707,63,12,90,5737,96938,67,3,392195,86,90,35,74,31,29,30,57,71,89.0,0.0
idylwylde,68,265,714,63,15,88,7667,63029,65,6,313409,52,87,32,63,1923,2898,42,65,30,85.7,0.3
woodcroft,68,266,715,63,15,87,7484,75247,71,4,284403,66,87,29,54,4048,2692,42,54,39,94.5,0.0
wellington,68,267,731,62,15,85,7643,76143,70,6,262922,68,80,15,54,3534,2883,36,60,41,89.5,0.5
belvedere,68,268,736,62,15,84,8768,55888,66,6,219044,52,78,14,57,5805,3316,37,57,36,90.3,0.3
west jasper place,67,269,738,62,15,89,7713,54836,73,7,341458,33,79,16,60,3583,3991,39,59,37,91.8,0.0
rosslyn,68,270,747,61,15,85,7971,68884,68,8,255603,63,79,14,55,3376,2548,44,60,37,91.6,0.2
killarney,67,271,759,60,15,86,7913,64541,71,4,279742,37,76,14,54,4517,3300,34,49,37,93.2,0.1
delwood,67,272,762,60,15,86,7486,79514,71,7,266899,77,74,11,54,3730,2839,43,66,39,92.1,0.1
belmont,67,273,764,60,15,85,7688,77761,66,5,251318,68,79,14,54,5903,4562,36,64,41,93.2,0.1
empire park,68,274,766,60,15,84,8528,63730,74,5,214090,15,91,33,63,5808,5248,29,53,35,92.4,0.0
lee ridge,67,275,771,59,15,85,8018,71785,61,6,238536,63,82,21,57,2970,3257,35,63,41,92.1,0.3
prince charles,67,276,776,59,15,85,8018,71418,76,7,240061,53,79,16,54,1779,2184,36,52,37,91.4,0.2
high park,67,277,778,59,15,87,7228,81195,74,6,288981,71,77,8,35,1734,2459,42,61,36,91.5,0.2
queen mary park,67,279,780,59,15,86,8918,55514,82,9,203682,28,85,29,64,8311,4394,33,52,30,89.0,0.4
northmount,67,280,786,58,15,86,7932,66943,61,6,267895,78,76,14,54,3516,2837,47,68,38,92.1,0.2
hairsine,67,281,796,58,15,83,8354,71104,70,4,203756,60,79,10,55,2671,4055,35,51,39,92.5,0.0
bannerman,67,282,799,58,15,85,7654,78084,65,6,253841,65,83,12,54,3211,4406,36,58,38,93.8,0.0
balwin,67,283,800,58,15,86,8147,60844,62,6,268539,60,70,8,52,4596,3184,39,54,35,91.1,0.4
skyrattler,67,284,801,58,15,85,8340,61052,77,8,246022,41,91,33,53,2217,3579,37,63,33,91.5,0.2
homesteader,67,287,807,57,15,85,7823,75366,62,5,245867,53,80,11,60,3752,2319,34,55,41,89.7,0.7
montrose,66,288,837,54,15,85,8236,62593,70,7,251431,58,76,13,48,3276,2542,38,48,34,92.7,0.3
ermineskin,65,290,846,52,15,87,7701,68236,58,4,288497,31,88,33,51,5995,5206,39,68,35,91.2,0.2
alberta avenue,65,292,853,51,15,84,8424,63728,73,6,225742,59,77,19,49,7488,4362,37,52,37,88.8,0.1
parkdale,65,293,854,51,15,84,8614,56516,69,8,233674,50,75,19,60,3958,4136,38,48,35,89.6,0.0
spruce avenue,65,294,858,50,15,86,8016,65433,70,7,264522,43,87,23,61,1865,1653,37,47,33,91.9,0.0
overlanders,64,295,863,50,15,89,7264,69492,71,7,332357,31,78,13,66,3176,4086,33,50,40,90.0,0.0
kirkness,63,299,877,45,15,86,7005,87594,73,7,288058,61,78,15,61,4216,4510,34,61,48,91.2,0.0
glenwood,61,302,884,39,15,86,8181,58105,71,5,275819,48,80,17,59,5813,3322,41,61,37,91.8,0.3
abbottsfield,62,303,885,39,15,83,8956,54504,69,8,203549,37,78,15,44,1808,3826,32,45,38,90.1,0.4
